Ticket ID,Channel,Priority,Activity,Timestamp,Agent
TKT-2025-0108,Email,Critical,Assign,2025-08-20T19:01:26Z,Sam Cole
TKT-2025-0116,Phone,High,Triage,2025-08-20T19:06:26Z,Grace Lee
TKT-2025-0111,Phone,Low,Assign,2025-08-20T19:14:29Z,Grace Lee
TKT-2025-0116,Phone,High,Assign,2025-08-20T20:03:26Z,Grace Lee
TKT-2025-0107,Email,Low,Investigate,2025-08-20T20:04:40Z,Ravi Patel
TKT-2025-0108,Email,Critical,Investigate,2025-08-20T20:22:26Z,Sam Cole
TKT-2025-0112,Portal,Medium,Escalate,2025-08-20T20:27:34Z,Mo Farah
TKT-2025-0115,Portal,Low,Assign,2025-08-20T20:31:57Z,Ravi Patel
TKT-2025-0114,Portal,High,Assign,2025-08-20T21:26:00Z,Ingrid Nilsen
TKT-2025-0115,Portal,Low,Investigate,2025-08-20T21:42:57Z,Ravi Patel
TKT-2025-0117,Portal,High,Assign,2025-08-20T21:44:45Z,Sam Cole
TKT-2025-0108,Email,Critical,Escalate,2025-08-20T23:32:26Z,Sam Cole
TKT-2025-0110,Portal,Low,Resolve,2025-08-21T00:06:22Z,Sam Cole
TKT-2025-0105,Phone,High,Investigate,2025-08-21T01:54:27Z,Grace Lee
TKT-2025-0115,Portal,Low,Escalate,2025-08-21T02:00:57Z,Ravi Patel
TKT-2025-0091,Portal,Critical,Close,2025-08-21T02:14:43Z,Ingrid Nilsen
TKT-2025-0116,Phone,High,Investigate,2025-08-21T02:25:26Z,Grace Lee
TKT-2025-0106,Email,Critical,Investigate,2025-08-21T02:28:49Z,Ravi Patel
TKT-2025-0113,Portal,Critical,Investigate,2025-08-21T03:15:59Z,Mo Farah
TKT-2025-0111,Phone,Low,Investigate,2025-08-21T03:25:29Z,Grace Lee
TKT-2025-0117,Portal,High,Investigate,2025-08-21T03:51:45Z,Sam Cole
TKT-2025-0090,Phone,Critical,Resolve,2025-08-21T03:58:49Z,Ravi Patel
TKT-2025-0114,Portal,High,Investigate,2025-08-21T04:27:00Z,Ingrid Nilsen
TKT-2025-0104,Phone,Low,Resolve,2025-08-21T06:23:59Z,Mo Farah
TKT-2025-0109,Email,Critical,Investigate,2025-08-21T06:32:53Z,Mo Farah
TKT-2025-0109,Email,Critical,Escalate,2025-08-21T07:35:53Z,Mo Farah
TKT-2025-0105,Phone,High,Resolve,2025-08-21T07:56:27Z,Grace Lee
TKT-2025-0110,Portal,Low,Close,2025-08-21T10:10:22Z,Sam Cole
TKT-2025-0104,Phone,Low,Close,2025-08-21T10:27:59Z,Mo Farah
TKT-2025-0118,Portal,Medium,Log Ticket,2025-08-21T10:33:17Z,Ravi Patel
TKT-2025-0118,Portal,Medium,Triage,2025-08-21T10:52:17Z,Ravi Patel
TKT-2025-0119,Portal,Low,Log Ticket,2025-08-21T10:58:18Z,Ravi Patel
TKT-2025-0120,Portal,Medium,Log Ticket,2025-08-21T11:49:03Z,Mo Farah
TKT-2025-0120,Portal,Medium,Triage,2025-08-21T12:27:03Z,Mo Farah
TKT-2025-0090,Phone,Critical,Close,2025-08-21T12:49:49Z,Ravi Patel
TKT-2025-0111,Phone,Low,Escalate,2025-08-21T13:52:29Z,Grace Lee
TKT-2025-0119,Portal,Low,Assign,2025-08-21T14:02:18Z,Ravi Patel
TKT-2025-0105,Phone,High,Close,2025-08-21T14:57:27Z,Grace Lee
TKT-2025-0121,Email,Medium,Log Ticket,2025-08-21T14:59:48Z,Ingrid Nilsen
TKT-2025-0121,Email,Medium,Triage,2025-08-21T15:09:48Z,Ingrid Nilsen
TKT-2025-0122,Email,High,Log Ticket,2025-08-21T16:01:50Z,Sam Cole
TKT-2025-0122,Email,High,Assign,2025-08-21T16:17:50Z,Sam Cole
TKT-2025-0119,Portal,Low,Investigate,2025-08-21T17:15:18Z,Ravi Patel
TKT-2025-0118,Portal,Medium,Assign,2025-08-21T17:30:17Z,Ravi Patel
TKT-2025-0107,Email,Low,Resolve,2025-08-21T17:33:40Z,Ravi Patel
TKT-2025-0121,Email,Medium,Assign,2025-08-21T18:21:48Z,Ingrid Nilsen
TKT-2025-0106,Email,Critical,Resolve,2025-08-21T18:24:49Z,Ravi Patel
TKT-2025-0099,Portal,Low,Resolve,2025-08-21T18:33:49Z,Mo Farah
TKT-2025-0120,Portal,Medium,Assign,2025-08-21T18:59:03Z,Mo Farah
TKT-2025-0108,Email,Critical,Resolve,2025-08-21T20:23:26Z,Sam Cole
TKT-2025-0117,Portal,High,Escalate,2025-08-21T20:56:45Z,Sam Cole
TKT-2025-0099,Portal,Low,Close,2025-08-21T21:50:49Z,Mo Farah
TKT-2025-0118,Portal,Medium,Investigate,2025-08-21T22:13:17Z,Ravi Patel
TKT-2025-0120,Portal,Medium,Investigate,2025-08-21T22:59:03Z,Mo Farah
TKT-2025-0122,Email,High,Investigate,2025-08-21T23:20:50Z,Sam Cole
TKT-2025-0121,Email,Medium,Investigate,2025-08-22T01:30:48Z,Ingrid Nilsen
TKT-2025-0106,Email,Critical,Close,2025-08-22T02:07:49Z,Ravi Patel
TKT-2025-0107,Email,Low,Close,2025-08-22T02:23:40Z,Ravi Patel
TKT-2025-0111,Phone,Low,Resolve,2025-08-22T04:23:29Z,Grace Lee
TKT-2025-0111,Phone,Low,Close,2025-08-22T05:21:29Z,Grace Lee
TKT-2025-0113,Portal,Critical,Resolve,2025-08-22T06:17:59Z,Mo Farah
TKT-2025-0108,Email,Critical,Close,2025-08-22T06:36:26Z,Sam Cole
TKT-2025-0098,Chat,Low,Reopen,2025-08-22T06:47:57Z,Sam Cole
TKT-2025-0115,Portal,Low,Resolve,2025-08-22T07:21:57Z,Ravi Patel
TKT-2025-0123,Portal,Medium,Log Ticket,2025-08-22T07:27:21Z,Mo Farah
TKT-2025-0124,Portal,Medium,Log Ticket,2025-08-22T08:15:44Z,Sam Cole
TKT-2025-0124,Portal,Medium,Triage,2025-08-22T09:46:44Z,Sam Cole
TKT-2025-0125,Chat,Medium,Log Ticket,2025-08-22T09:57:01Z,Grace Lee
TKT-2025-0125,Chat,Medium,Triage,2025-08-22T10:14:01Z,Grace Lee
TKT-2025-0123,Portal,Medium,Triage,2025-08-22T11:06:21Z,Mo Farah
TKT-2025-0119,Portal,Low,Resolve,2025-08-22T11:09:18Z,Ravi Patel
TKT-2025-0123,Portal,Medium,Assign,2025-08-22T11:31:21Z,Mo Farah
TKT-2025-0113,Portal,Critical,Close,2025-08-22T13:06:59Z,Mo Farah
TKT-2025-0126,Email,Medium,Log Ticket,2025-08-22T13:14:47Z,Mo Farah
TKT-2025-0116,Phone,High,Resolve,2025-08-22T13:21:26Z,Grace Lee
TKT-2025-0127,Portal,Low,Log Ticket,2025-08-22T13:33:43Z,Sam Cole
TKT-2025-0128,Portal,High,Log Ticket,2025-08-22T13:46:00Z,Sam Cole
TKT-2025-0127,Portal,Low,Assign,2025-08-22T13:57:43Z,Sam Cole
TKT-2025-0098,Chat,Low,Investigate,2025-08-22T13:57:57Z,Sam Cole
TKT-2025-0126,Email,Medium,Assign,2025-08-22T14:02:47Z,Mo Farah
TKT-2025-0129,Phone,Critical,Log Ticket,2025-08-22T14:04:49Z,Grace Lee
TKT-2025-0128,Portal,High,Triage,2025-08-22T14:15:00Z,Sam Cole
TKT-2025-0119,Portal,Low,Close,2025-08-22T15:01:18Z,Ravi Patel
TKT-2025-0130,Phone,Low,Log Ticket,2025-08-22T15:06:42Z,Grace Lee
TKT-2025-0114,Portal,High,Resolve,2025-08-22T15:07:00Z,Ingrid Nilsen
TKT-2025-0131,Email,High,Log Ticket,2025-08-22T15:17:10Z,Mo Farah
TKT-2025-0115,Portal,Low,Close,2025-08-22T15:24:57Z,Ravi Patel
TKT-2025-0124,Portal,Medium,Assign,2025-08-22T16:21:44Z,Sam Cole
TKT-2025-0129,Phone,Critical,Triage,2025-08-22T17:28:49Z,Grace Lee
TKT-2025-0123,Portal,Medium,Investigate,2025-08-22T17:46:21Z,Mo Farah
TKT-2025-0128,Portal,High,Assign,2025-08-22T18:05:00Z,Sam Cole
TKT-2025-0130,Phone,Low,Triage,2025-08-22T18:07:42Z,Grace Lee
TKT-2025-0125,Chat,Medium,Resolve,2025-08-22T18:08:01Z,Grace Lee
TKT-2025-0129,Phone,Critical,Assign,2025-08-22T18:47:49Z,Grace Lee
TKT-2025-0123,Portal,Medium,Escalate,2025-08-22T18:49:21Z,Mo Farah
TKT-2025-0132,Portal,Medium,Log Ticket,2025-08-22T18:52:56Z,Mo Farah
TKT-2025-0131,Email,High,Assign,2025-08-22T20:01:10Z,Mo Farah
TKT-2025-0127,Portal,Low,Investigate,2025-08-22T20:29:43Z,Sam Cole
TKT-2025-0132,Portal,Medium,Triage,2025-08-22T20:41:56Z,Mo Farah
TKT-2025-0116,Phone,High,Close,2025-08-22T20:45:26Z,Grace Lee
TKT-2025-0126,Email,Medium,Investigate,2025-08-22T22:13:47Z,Mo Farah
TKT-2025-0098,Chat,Low,Resolve,2025-08-22T22:13:57Z,Sam Cole
TKT-2025-0129,Phone,Critical,Investigate,2025-08-23T00:56:49Z,Grace Lee
TKT-2025-0124,Portal,Medium,Investigate,2025-08-23T01:09:44Z,Sam Cole
TKT-2025-0114,Portal,High,Close,2025-08-23T01:19:00Z,Ingrid Nilsen
TKT-2025-0128,Portal,High,Investigate,2025-08-23T02:49:00Z,Sam Cole
TKT-2025-0120,Portal,Medium,Resolve,2025-08-23T04:07:03Z,Mo Farah
TKT-2025-0131,Email,High,Investigate,2025-08-23T04:14:10Z,Mo Farah
TKT-2025-0089,Phone,Low,Reopen,2025-08-23T04:50:32Z,Ravi Patel
TKT-2025-0125,Chat,Medium,Close,2025-08-23T05:18:01Z,Grace Lee
TKT-2025-0118,Portal,Medium,Resolve,2025-08-23T05:49:17Z,Ravi Patel
TKT-2025-0122,Email,High,Resolve,2025-08-23T07:15:50Z,Sam Cole
TKT-2025-0117,Portal,High,Resolve,2025-08-23T07:42:45Z,Sam Cole
TKT-2025-0122,Email,High,Close,2025-08-23T08:04:50Z,Sam Cole
TKT-2025-0132,Portal,Medium,Resolve,2025-08-23T08:29:56Z,Mo Farah
TKT-2025-0130,Phone,Low,Resolve,2025-08-23T09:08:42Z,Grace Lee
TKT-2025-0089,Phone,Low,Investigate,2025-08-23T09:15:32Z,Ravi Patel
TKT-2025-0107,Email,Low,Reopen,2025-08-23T09:46:40Z,Ravi Patel
TKT-2025-0098,Chat,Low,Close,2025-08-23T09:52:57Z,Sam Cole
TKT-2025-0120,Portal,Medium,Close,2025-08-23T11:41:03Z,Mo Farah
TKT-2025-0121,Email,Medium,Resolve,2025-08-23T11:57:48Z,Ingrid Nilsen
TKT-2025-0131,Email,High,Resolve,2025-08-23T12:53:10Z,Mo Farah
TKT-2025-0128,Portal,High,Escalate,2025-08-23T13:02:00Z,Sam Cole
TKT-2025-0112,Portal,Medium,Resolve,2025-08-23T13:17:34Z,Mo Farah
TKT-2025-0117,Portal,High,Close,2025-08-23T14:07:45Z,Sam Cole
TKT-2025-0118,Portal,Medium,Close,2025-08-23T14:16:17Z,Ravi Patel
TKT-2025-0112,Portal,Medium,Close,2025-08-23T14:16:34Z,Mo Farah
TKT-2025-0130,Phone,Low,Close,2025-08-23T15:14:42Z,Grace Lee
TKT-2025-0129,Phone,Critical,Resolve,2025-08-23T16:23:49Z,Grace Lee
TKT-2025-0132,Portal,Medium,Close,2025-08-23T17:09:56Z,Mo Farah
TKT-2025-0089,Phone,Low,Resolve,2025-08-23T17:28:32Z,Ravi Patel
TKT-2025-0107,Email,Low,Investigate,2025-08-23T17:43:40Z,Ravi Patel
TKT-2025-0089,Phone,Low,Close,2025-08-23T19:14:32Z,Ravi Patel
TKT-2025-0131,Email,High,Close,2025-08-23T19:35:10Z,Mo Farah
TKT-2025-0121,Email,Medium,Close,2025-08-23T22:47:48Z,Ingrid Nilsen
TKT-2025-0129,Phone,Critical,Close,2025-08-23T23:00:49Z,Grace Lee
TKT-2025-0126,Email,Medium,Resolve,2025-08-24T01:48:47Z,Mo Farah
TKT-2025-0109,Email,Critical,Resolve,2025-08-24T02:54:53Z,Mo Farah
TKT-2025-0109,Email,Critical,Close,2025-08-24T03:17:53Z,Mo Farah
TKT-2025-0123,Portal,Medium,Resolve,2025-08-24T03:41:21Z,Mo Farah
TKT-2025-0123,Portal,Medium,Close,2025-08-24T03:51:21Z,Mo Farah
TKT-2025-0127,Portal,Low,Resolve,2025-08-24T04:17:43Z,Sam Cole
TKT-2025-0127,Portal,Low,Close,2025-08-24T05:07:43Z,Sam Cole
TKT-2025-0126,Email,Medium,Close,2025-08-24T06:19:47Z,Mo Farah
TKT-2025-0124,Portal,Medium,Resolve,2025-08-24T11:58:44Z,Sam Cole
TKT-2025-0124,Portal,Medium,Close,2025-08-24T20:36:44Z,Sam Cole
TKT-2025-0107,Email,Low,Resolve,2025-08-24T23:22:40Z,Ravi Patel
TKT-2025-0107,Email,Low,Close,2025-08-25T04:01:40Z,Ravi Patel
TKT-2025-0133,Chat,High,Log Ticket,2025-08-25T10:25:09Z,Grace Lee
TKT-2025-0133,Chat,High,Triage,2025-08-25T10:32:09Z,Grace Lee
TKT-2025-0134,Phone,Critical,Log Ticket,2025-08-25T10:40:34Z,Ingrid Nilsen
TKT-2025-0134,Phone,Critical,Triage,2025-08-25T12:13:34Z,Ingrid Nilsen
TKT-2025-0135,Phone,Medium,Log Ticket,2025-08-25T12:35:44Z,Ingrid Nilsen
TKT-2025-0135,Phone,Medium,Triage,2025-08-25T12:43:44Z,Ingrid Nilsen
TKT-2025-0105,Phone,High,Reopen,2025-08-25T13:48:27Z,Grace Lee
TKT-2025-0136,Chat,Low,Log Ticket,2025-08-25T15:41:00Z,Sam Cole
TKT-2025-0137,Chat,Medium,Log Ticket,2025-08-25T16:23:36Z,Ravi Patel
TKT-2025-0135,Phone,Medium,Assign,2025-08-25T16:36:44Z,Ingrid Nilsen
TKT-2025-0138,Phone,Critical,Log Ticket,2025-08-25T17:00:47Z,Ravi Patel
TKT-2025-0137,Chat,Medium,Triage,2025-08-25T17:42:36Z,Ravi Patel
TKT-2025-0139,Email,High,Log Ticket,2025-08-25T17:51:35Z,Ravi Patel
TKT-2025-0105,Phone,High,Investigate,2025-08-25T18:15:27Z,Grace Lee
TKT-2025-0138,Phone,Critical,Triage,2025-08-25T18:26:47Z,Ravi Patel
TKT-2025-0133,Chat,High,Resolve,2025-08-25T19:01:09Z,Grace Lee
TKT-2025-0137,Chat,Medium,Resolve,2025-08-25T20:58:36Z,Ravi Patel
TKT-2025-0139,Email,High,Triage,2025-08-25T21:42:35Z,Ravi Patel
TKT-2025-0133,Chat,High,Close,2025-08-25T22:13:09Z,Grace Lee
TKT-2025-0139,Email,High,Assign,2025-08-25T22:16:35Z,Ravi Patel
TKT-2025-0136,Chat,Low,Assign,2025-08-25T22:26:00Z,Sam Cole
TKT-2025-0135,Phone,Medium,Investigate,2025-08-25T23:55:44Z,Ingrid Nilsen
TKT-2025-0128,Portal,High,Resolve,2025-08-26T00:18:00Z,Sam Cole
TKT-2025-0128,Portal,High,Close,2025-08-26T01:01:00Z,Sam Cole
TKT-2025-0137,Chat,Medium,Close,2025-08-26T01:06:36Z,Ravi Patel
TKT-2025-0136,Chat,Low,Investigate,2025-08-26T01:51:00Z,Sam Cole
TKT-2025-0116,Phone,High,Reopen,2025-08-26T05:24:26Z,Grace Lee
TKT-2025-0134,Phone,Critical,Resolve,2025-08-26T05:29:34Z,Ingrid Nilsen
TKT-2025-0139,Email,High,Investigate,2025-08-26T06:56:35Z,Ravi Patel
TKT-2025-0140,Portal,Medium,Log Ticket,2025-08-26T07:42:26Z,Mo Farah
TKT-2025-0141,Email,Low,Log Ticket,2025-08-26T07:50:41Z,Ravi Patel
TKT-2025-0142,Email,Low,Log Ticket,2025-08-26T08:16:46Z,Grace Lee
TKT-2025-0141,Email,Low,Triage,2025-08-26T08:26:41Z,Ravi Patel
TKT-2025-0140,Portal,Medium,Triage,2025-08-26T08:46:26Z,Mo Farah
TKT-2025-0141,Email,Low,Assign,2025-08-26T09:21:41Z,Ravi Patel
TKT-2025-0138,Phone,Critical,Resolve,2025-08-26T09:41:47Z,Ravi Patel
TKT-2025-0143,Phone,High,Log Ticket,2025-08-26T10:07:59Z,Mo Farah
TKT-2025-0136,Chat,Low,Resolve,2025-08-26T10:15:00Z,Sam Cole
TKT-2025-0142,Email,Low,Triage,2025-08-26T11:19:46Z,Grace Lee
TKT-2025-0144,Chat,Critical,Log Ticket,2025-08-26T11:28:47Z,Grace Lee
TKT-2025-0142,Email,Low,Assign,2025-08-26T11:38:46Z,Grace Lee
TKT-2025-0144,Chat,Critical,Triage,2025-08-26T12:10:47Z,Grace Lee
TKT-2025-0144,Chat,Critical,Assign,2025-08-26T12:45:47Z,Grace Lee
TKT-2025-0134,Phone,Critical,Close,2025-08-26T13:53:34Z,Ingrid Nilsen
TKT-2025-0143,Phone,High,Triage,2025-08-26T14:06:59Z,Mo Farah
TKT-2025-0145,Email,Low,Log Ticket,2025-08-26T15:02:16Z,Mo Farah
TKT-2025-0140,Portal,Medium,Resolve,2025-08-26T15:22:26Z,Mo Farah
TKT-2025-0140,Portal,Medium,Close,2025-08-26T16:47:26Z,Mo Farah
TKT-2025-0116,Phone,High,Investigate,2025-08-26T16:54:26Z,Grace Lee
TKT-2025-0141,Email,Low,Investigate,2025-08-26T17:25:41Z,Ravi Patel
TKT-2025-0143,Phone,High,Assign,2025-08-26T17:43:59Z,Mo Farah
TKT-2025-0146,Phone,High,Log Ticket,2025-08-26T17:53:41Z,Mo Farah
TKT-2025-0145,Email,Low,Triage,2025-08-26T18:21:16Z,Mo Farah
TKT-2025-0105,Phone,High,Resolve,2025-08-26T18:52:27Z,Grace Lee
TKT-2025-0138,Phone,Critical,Close,2025-08-26T20:50:47Z,Ravi Patel
TKT-2025-0146,Phone,High,Triage,2025-08-26T21:15:41Z,Mo Farah
TKT-2025-0136,Chat,Low,Close,2025-08-26T21:22:00Z,Sam Cole
TKT-2025-0142,Email,Low,Investigate,2025-08-26T21:52:46Z,Grace Lee
TKT-2025-0145,Email,Low,Assign,2025-08-26T22:17:16Z,Mo Farah
TKT-2025-0144,Chat,Critical,Investigate,2025-08-26T23:07:47Z,Grace Lee
TKT-2025-0144,Chat,Critical,Escalate,2025-08-27T00:48:47Z,Grace Lee
TKT-2025-0116,Phone,High,Resolve,2025-08-27T01:25:26Z,Grace Lee
TKT-2025-0116,Phone,High,Close,2025-08-27T02:01:26Z,Grace Lee
TKT-2025-0142,Email,Low,Resolve,2025-08-27T02:20:46Z,Grace Lee
TKT-2025-0146,Phone,High,Assign,2025-08-27T03:40:41Z,Mo Farah
TKT-2025-0143,Phone,High,Investigate,2025-08-27T04:26:59Z,Mo Farah
TKT-2025-0105,Phone,High,Close,2025-08-27T05:52:27Z,Grace Lee
TKT-2025-0145,Email,Low,Investigate,2025-08-27T07:15:16Z,Mo Farah
TKT-2025-0146,Phone,High,Investigate,2025-08-27T08:28:41Z,Mo Farah
TKT-2025-0147,Chat,Low,Log Ticket,2025-08-27T08:35:44Z,Sam Cole
TKT-2025-0135,Phone,Medium,Resolve,2025-08-27T08:54:44Z,Ingrid Nilsen
TKT-2025-0148,Phone,High,Log Ticket,2025-08-27T08:56:51Z,Sam Cole
TKT-2025-0145,Email,Low,Resolve,2025-08-27T09:14:16Z,Mo Farah
TKT-2025-0142,Email,Low,Close,2025-08-27T09:31:46Z,Grace Lee
TKT-2025-0149,Chat,Low,Log Ticket,2025-08-27T09:53:46Z,Mo Farah
TKT-2025-0148,Phone,High,Triage,2025-08-27T10:28:51Z,Sam Cole
TKT-2025-0150,Phone,Medium,Log Ticket,2025-08-27T10:51:52Z,Sam Cole
TKT-2025-0151,Email,High,Log Ticket,2025-08-27T10:55:42Z,Ravi Patel
TKT-2025-0152,Portal,Medium,Log Ticket,2025-08-27T11:04:38Z,Sam Cole
TKT-2025-0153,Portal,Critical,Log Ticket,2025-08-27T11:15:37Z,Grace Lee
TKT-2025-0154,Portal,Low,Log Ticket,2025-08-27T11:27:59Z,Mo Farah
TKT-2025-0147,Chat,Low,Triage,2025-08-27T12:12:44Z,Sam Cole
TKT-2025-0155,Phone,Critical,Log Ticket,2025-08-27T12:18:19Z,Sam Cole
TKT-2025-0156,Phone,Medium,Log Ticket,2025-08-27T12:30:54Z,Ingrid Nilsen
TKT-2025-0156,Phone,Medium,Triage,2025-08-27T12:58:54Z,Ingrid Nilsen
TKT-2025-0154,Portal,Low,Triage,2025-08-27T13:07:59Z,Mo Farah
TKT-2025-0156,Phone,Medium,Assign,2025-08-27T13:17:54Z,Ingrid Nilsen
TKT-2025-0147,Chat,Low,Assign,2025-08-27T13:25:44Z,Sam Cole
TKT-2025-0149,Chat,Low,Triage,2025-08-27T13:25:46Z,Mo Farah
TKT-2025-0155,Phone,Critical,Triage,2025-08-27T13:49:19Z,Sam Cole
TKT-2025-0150,Phone,Medium,Triage,2025-08-27T14:01:52Z,Sam Cole
TKT-2025-0151,Email,High,Triage,2025-08-27T14:11:42Z,Ravi Patel
TKT-2025-0153,Portal,Critical,Triage,2025-08-27T14:31:37Z,Grace Lee
TKT-2025-0157,Portal,Low,Log Ticket,2025-08-27T14:44:17Z,Mo Farah
TKT-2025-0152,Portal,Medium,Triage,2025-08-27T14:49:38Z,Sam Cole
TKT-2025-0158,Phone,High,Log Ticket,2025-08-27T14:49:49Z,Ravi Patel
TKT-2025-0139,Email,High,Resolve,2025-08-27T15:06:35Z,Ravi Patel
TKT-2025-0159,Portal,Low,Log Ticket,2025-08-27T15:10:15Z,Ravi Patel
TKT-2025-0135,Phone,Medium,Close,2025-08-27T15:20:44Z,Ingrid Nilsen
TKT-2025-0145,Email,Low,Close,2025-08-27T15:33:16Z,Mo Farah
TKT-2025-0160,Portal,Medium,Log Ticket,2025-08-27T16:03:31Z,Mo Farah
TKT-2025-0161,Phone,Medium,Log Ticket,2025-08-27T16:16:57Z,Grace Lee
TKT-2025-0157,Portal,Low,Triage,2025-08-27T16:17:17Z,Mo Farah
TKT-2025-0158,Phone,High,Triage,2025-08-27T16:29:49Z,Ravi Patel
TKT-2025-0148,Phone,High,Assign,2025-08-27T16:34:51Z,Sam Cole
TKT-2025-0154,Portal,Low,Assign,2025-08-27T16:36:59Z,Mo Farah
TKT-2025-0162,Portal,Low,Log Ticket,2025-08-27T16:57:30Z,Ravi Patel
TKT-2025-0155,Phone,Critical,Assign,2025-08-27T17:03:19Z,Sam Cole
TKT-2025-0150,Phone,Medium,Assign,2025-08-27T17:06:52Z,Sam Cole
TKT-2025-0162,Portal,Low,Triage,2025-08-27T17:16:30Z,Ravi Patel
TKT-2025-0156,Phone,Medium,Investigate,2025-08-27T17:30:54Z,Ingrid Nilsen
TKT-2025-0161,Phone,Medium,Triage,2025-08-27T17:57:57Z,Grace Lee
TKT-2025-0147,Chat,Low,Investigate,2025-08-27T18:06:44Z,Sam Cole
TKT-2025-0148,Phone,High,Investigate,2025-08-27T18:18:51Z,Sam Cole
TKT-2025-0163,Chat,Low,Log Ticket,2025-08-27T18:43:00Z,Ingrid Nilsen
TKT-2025-0159,Portal,Low,Triage,2025-08-27T19:00:15Z,Ravi Patel
TKT-2025-0161,Phone,Medium,Assign,2025-08-27T19:22:57Z,Grace Lee
TKT-2025-0148,Phone,High,Resolve,2025-08-27T19:48:51Z,Sam Cole
TKT-2025-0157,Portal,Low,Assign,2025-08-27T20:36:17Z,Mo Farah
TKT-2025-0156,Phone,Medium,Escalate,2025-08-27T20:50:54Z,Ingrid Nilsen
TKT-2025-0152,Portal,Medium,Assign,2025-08-27T20:58:38Z,Sam Cole
TKT-2025-0149,Chat,Low,Resolve,2025-08-27T21:03:46Z,Mo Farah
TKT-2025-0153,Portal,Critical,Assign,2025-08-27T21:26:37Z,Grace Lee
TKT-2025-0141,Email,Low,Resolve,2025-08-27T21:58:41Z,Ravi Patel
TKT-2025-0163,Chat,Low,Triage,2025-08-27T21:59:00Z,Ingrid Nilsen
TKT-2025-0159,Portal,Low,Assign,2025-08-27T22:22:15Z,Ravi Patel
TKT-2025-0163,Chat,Low,Assign,2025-08-27T22:26:00Z,Ingrid Nilsen
TKT-2025-0141,Email,Low,Close,2025-08-27T22:27:41Z,Ravi Patel
TKT-2025-0160,Portal,Medium,Assign,2025-08-27T23:02:31Z,Mo Farah
TKT-2025-0158,Phone,High,Assign,2025-08-27T23:04:49Z,Ravi Patel
TKT-2025-0154,Portal,Low,Investigate,2025-08-27T23:13:59Z,Mo Farah
TKT-2025-0139,Email,High,Close,2025-08-27T23:40:35Z,Ravi Patel
TKT-2025-0162,Portal,Low,Assign,2025-08-27T23:43:30Z,Ravi Patel
TKT-2025-0163,Chat,Low,Investigate,2025-08-28T00:14:00Z,Ingrid Nilsen
TKT-2025-0150,Phone,Medium,Investigate,2025-08-28T00:27:52Z,Sam Cole
TKT-2025-0147,Chat,Low,Resolve,2025-08-28T00:38:44Z,Sam Cole
TKT-2025-0152,Portal,Medium,Investigate,2025-08-28T01:24:38Z,Sam Cole
TKT-2025-0159,Portal,Low,Investigate,2025-08-28T01:36:15Z,Ravi Patel
TKT-2025-0161,Phone,Medium,Investigate,2025-08-28T03:09:57Z,Grace Lee
TKT-2025-0147,Chat,Low,Close,2025-08-28T03:42:44Z,Sam Cole
TKT-2025-0153,Portal,Critical,Investigate,2025-08-28T04:13:37Z,Grace Lee
TKT-2025-0159,Portal,Low,Resolve,2025-08-28T04:44:15Z,Ravi Patel
TKT-2025-0155,Phone,Critical,Investigate,2025-08-28T04:56:19Z,Sam Cole
TKT-2025-0158,Phone,High,Investigate,2025-08-28T05:17:49Z,Ravi Patel
TKT-2025-0149,Chat,Low,Close,2025-08-28T05:33:46Z,Mo Farah
TKT-2025-0151,Email,High,Resolve,2025-08-28T05:42:42Z,Ravi Patel
TKT-2025-0152,Portal,Medium,Resolve,2025-08-28T06:02:38Z,Sam Cole
TKT-2025-0151,Email,High,Close,2025-08-28T06:02:42Z,Ravi Patel
TKT-2025-0160,Portal,Medium,Investigate,2025-08-28T06:26:31Z,Mo Farah
TKT-2025-0148,Phone,High,Close,2025-08-28T06:56:51Z,Sam Cole
TKT-2025-0150,Phone,Medium,Resolve,2025-08-28T06:56:52Z,Sam Cole
TKT-2025-0152,Portal,Medium,Close,2025-08-28T07:01:38Z,Sam Cole
TKT-2025-0157,Portal,Low,Investigate,2025-08-28T07:09:17Z,Mo Farah
TKT-2025-0164,Phone,Low,Log Ticket,2025-08-28T08:26:04Z,Ingrid Nilsen
TKT-2025-0150,Phone,Medium,Close,2025-08-28T08:32:52Z,Sam Cole
TKT-2025-0165,Portal,High,Log Ticket,2025-08-28T08:35:36Z,Mo Farah
TKT-2025-0164,Phone,Low,Assign,2025-08-28T08:50:04Z,Ingrid Nilsen
TKT-2025-0163,Chat,Low,Resolve,2025-08-28T09:07:00Z,Ingrid Nilsen
TKT-2025-0166,Phone,Medium,Log Ticket,2025-08-28T09:17:27Z,Ingrid Nilsen
TKT-2025-0167,Phone,High,Log Ticket,2025-08-28T09:50:01Z,Sam Cole
TKT-2025-0162,Portal,Low,Investigate,2025-08-28T09:52:30Z,Ravi Patel
TKT-2025-0164,Phone,Low,Investigate,2025-08-28T10:09:04Z,Ingrid Nilsen
TKT-2025-0165,Portal,High,Assign,2025-08-28T10:19:36Z,Mo Farah
TKT-2025-0159,Portal,Low,Close,2025-08-28T12:23:15Z,Ravi Patel
TKT-2025-0166,Phone,Medium,Triage,2025-08-28T12:33:27Z,Ingrid Nilsen
TKT-2025-0168,Chat,Medium,Log Ticket,2025-08-28T12:42:13Z,Grace Lee
TKT-2025-0167,Phone,High,Triage,2025-08-28T12:53:01Z,Sam Cole
